road_id,KG
384,201827
386,202000
480,210615
546,216678
549,216976
563,218281
660,219760
792,222672
813,223990
835,225351
836,225400
852,226441
855,226690
859,227042
911,230012
913,230102
914,230168
932,231239
989,235424
1003,125624
1015,126646
1153,137182
1176,138842
1182,139356
1271,146370
1273,146514
1293,147691
1350,149892
1382,151434
1400,152512
1531,161356
1553,162807
1556,162927
1641,168089
1709,172589
1715,172979
1723,173477
1727,173811
1803,178229
1828,179686
1836,180188
1865,181819
2030,185735
2181,187052
2204,187238
2294,188022
2350,188485
2415,189088
2462,189527
2588,190669
2610,190865
2639,191122
2643,191162
2696,191655
2926,193690
2931,193727
3019,194507
3123,195447
3142,195639
3285,196882
3392,197814
3529,199057
3640,200063
3791,201386
3794,201415
3831,201748
3937,202693
4031,203559
4120,204364
4200,205052
4260,205587
4396,206876
4404,206956
4408,206994
4425,207160
4452,207412
4526,208062
4720,209862
4753,210171
4784,210462
4821,210817
4846,211040
5329,215450
5439,216492
5531,217357
5567,217688
5648,218446
5684,218763
5782,219037
5892,219130
6012,219231
6106,219316
6164,219369
6175,219378
6232,219432
6336,219512
6400,219571
6477,219643
6488,219653
6489,219654
6539,219704
6656,219809
6678,219826
6978,220076
7023,220116
7109,220201
7141,220231
7149,220239
7150,220241
7156,220247
7236,220310
7243,220316
7335,220385
7383,220420
7490,220512
7510,220533
7518,220541
7540,220561
7650,220992
7698,221294
7786,221707
8079,223674
8154,224131
8193,224396
8238,224677
8275,224924
8405,225594
8481,226126
8624,227303
8674,227556
8769,228153
8824,228553
8838,228643
8924,229181
9132,230111
9213,230535
9233,230651
9386,231833
9416,232050
9460,232423
9555,233026
9706,234068
9719,234176
9743,234298
9746,234319
9933,235762
10090,126136
10093,126168
10127,126462
10236,127298
10252,127415
10372,128283
10376,128311
10400,128534
10594,130146
10660,130694
10665,130739
10747,131407
10808,131848
10829,132020
10948,132947
10992,133273
11052,133746
11088,133854
11173,134511
11241,135029
11542,137291
11791,139090
11813,139292
11820,139357
11930,140342
11956,140566
11996,140928
12044,141315
12054,141375
12101,141768
12119,141921
12211,142697
12305,143403
12426,144236
12500,144759
12844,147240
12854,147291
12867,147359
12879,147421
12906,147597
13107,148489
13214,148866
13256,148955
13289,149079
13291,149090
13296,149119
13359,149364
13361,149371
13453,149729
13482,149824
13544,150072
13604,150397
13623,150515
13989,152422
14025,152676
14128,153349
14158,153551
14285,154350
14344,154750
14639,156657
14647,156717
14704,157114
14731,157325
14789,157761
14861,158266
14905,158537
14957,158962
15145,160319
15211,160735
15213,160740
15277,161148
15491,162539
15509,162673
15698,163846
15738,164133
15798,164576
15994,165793
16126,166419
16269,167248
16307,167429
16321,167519
16442,168319
16533,168957
16593,169333
16626,169525
16699,170004
16709,170071
16758,170389
16777,170489
16884,171133
17092,172595
17136,172880
17143,172927
17162,173060
17221,173430
17256,173704
17266,173782
17306,174067
17370,174384
17394,174525
17502,175263
17521,175394
17522,175401
17679,176297
17718,176493
17754,176689
17784,176843
17816,177014
17972,177902
18023,178181
18088,178544
18140,178851
18181,179094
18191,179152
18200,179212
18221,179328
18234,179418
18256,179518
18304,179832
18383,180353
18439,180669
18462,180827
18484,180956
18596,181560
18702,182134
18709,182169
18857,182925
18866,182964
18878,182996
18907,183128
19096,184271
19122,184437
19250,184809
19258,184815
19340,184884
19375,184909
19429,184949
19474,184991
19620,185119
19672,185162
19708,185198
19793,185272
19827,185305
19831,185310
20003,185454
20034,185483
20089,185538
20143,185584
20153,185591
20162,185599
20187,185624
20230,185667
20236,185673
20270,185709
20285,185722
20402,185826
20478,185891
20581,185987
20677,186061
20724,186105
20733,186115
20744,186122
20869,186229
20878,186236
20891,186247
20916,186264
20963,186308
21021,186356
21040,186373
21087,186413
21099,186424
21148,186459
21386,186664
21390,186668
21420,186691
21542,186806
21583,186843
21601,186863
21623,186886
21792,187038
21957,187167
21970,187182
22058,187258
22064,187265
22104,187301
22150,187344
22152,187346
22257,187425
22403,187553
22459,187603
22468,187613
22571,187695
22614,187734
22705,187814
22714,187824
22734,187843
22851,187940
22885,187970
22914,187997
22930,188013
22949,188032
23015,188088
23028,188100
23051,188120
23068,188137
23092,188150
23252,188288
23371,188380
23433,188428
23470,188459
23598,188568
23643,188612
23682,188636
23725,188681
23737,188691
23762,188711
23778,188727
23931,188868
23934,188871
23986,188922
24015,188956
24035,188976
24235,189174
24341,189273
24467,189385
24498,189408
24506,189418
24516,189429
24565,189477
24567,189479
24825,189714
24828,189717
24829,189718
24899,189787
24971,189849
25114,189974
25119,189979
25168,190019
25196,190043
25238,190081
25264,190103
25268,190107
25341,190179
25414,190245
25493,190315
25521,190347
25567,190391
25689,190506
25747,190564
25925,190703
26047,190815
26068,190831
26098,190862
26281,191033
26300,191053
26354,191094
26420,191152
26428,191160
26466,191202
26498,191233
26570,191304
26605,191336
26617,191346
26646,191375
26678,191399
26707,191426
26815,191522
26848,191552
26886,191583
26928,191622
26984,191680
26993,191687
27005,191695
27211,191877
27403,192055
27418,192071
27449,192094
27490,192133
27537,192172
27560,192195
27599,192224
27637,192261
27651,192273
27677,192300
27750,192358
27766,192361
27793,192381
27868,192452
27896,192474
28006,192574
28069,192639
28173,192730
28181,192738
28580,193112
28582,193114
28647,193172
28716,193238
28747,193267
28868,193345
28984,193440
29133,193568
29141,193577
29155,193592
29173,193610
29211,193651
29216,193656
29350,193765
29528,193911
29692,194055
29828,194180
29959,194293
30184,194502
30207,194520
30267,194570
30410,194695
30509,194791
30544,194823
30580,194857
30586,194861
30668,194935
30672,194939
30830,195065
30854,195087
30954,195183
31053,195279
31068,195292
31074,195299
31220,195437
31330,195548
31351,195571
31361,195582
31384,195603
31393,195613
31562,195757
31613,195796
