road_id,KG_id
155,93682
189,101873
213,102518
217,102690
246,103802
247,103828
277,104921
4090,110026
4095,110055
4098,110080
4191,110619
4253,110936
4343,111336
4374,111533
4381,111547
4465,111943
4606,112662
4632,112773
4681,112962
4699,112984
4801,113379
4805,113405
4837,113509
4878,113772
4879,113783
4938,114062
5758,117232
5766,117261
5805,117386
5888,117645
5964,117915
6014,118130
6366,119774
6453,120174
6533,120556
6548,120631
7026,123014
7133,123506
7170,123675
7407,125288
7423,125348
7444,125441
7494,125774
7573,126266
7782,127339
8198,129746
8277,129981
8511,131049
8630,131710
8787,132615
8854,133162
9048,134630
9082,134713
9138,135037
9180,135187
9242,135395
9383,136286
9655,138641
9835,139798
9981,140451
10142,70094
10241,70587
10482,72087
10560,72495
10816,74099
11018,74543
11225,75694
11485,76856
11702,77786
11708,77816
11736,77922
11999,78877
12041,79026
12140,79500
12278,80128
12330,80355
12398,80658
12557,81184
12604,81413
12620,81456
12624,81477
12760,81852
12900,82335
12958,82570
13311,83522
13927,86261
13997,86469
14031,86669
14032,86679
14272,87900
14278,87925
14310,88146
14315,88191
14350,88308
14505,88903
14627,89561
15021,91447
15473,93569
15483,93615
15490,93637
15495,93662
15645,93995
15746,94458
15915,95140
16086,95860
16220,96406
16241,96491
16281,96610
16419,97058
16531,97432
16558,97514
16786,98286
16798,98325
16827,98418
16855,98553
17010,99059
17038,99184
17062,99264
17249,100096
17298,100291
17565,101423
17617,101551
17646,101576
17747,101634
17780,101646
18006,101698
18014,101704
18425,101790
18593,101836
18838,101871
19003,101882
19009,101888
19240,101954
19296,101960
19391,102004
19414,102005
19536,102032
19608,102037
19807,102072
19884,102103
20254,102221
21039,102382
21152,102425
21327,102546
21466,102649
21681,102673
21802,102723
22017,102816
22219,102897
22303,102967
22532,103081
22535,103084
22577,103102
23183,103219
23471,103323
23508,103357
23590,103411
23709,103449
23720,103460
23721,103461
23811,103531
23966,103584
24348,103731
24492,103772
24496,103776
24909,103929
25086,103974
25667,104132
25746,104181
25970,104275
26139,104330
26264,104354
26266,104355
26836,104498
26889,104540
27311,104754
27348,104781
27384,104807
27442,104853
27900,105016
28025,105084
28198,105108
28200,105110
28258,105146
28277,105163
28551,105253
28630,105282
28641,105293
28744,105341
28751,105348
28757,105352
28954,105427
29095,105465
29240,105472
29703,105631
29918,105712
29966,105735
30410,105811
30529,105843
30573,105885
30628,105936
30646,105952
30647,105953
30761,105984
30882,106005
30962,106079
31164,106147
31192,106170
31211,106184
31212,106185
31581,106336
31582,106337
31744,106402
31746,106403
31851,106418
32051,106452
32080,106481
32249,106563
32265,106575
32361,106636
32363,106638
32596,106704
32623,106722
32662,106756
32670,106760
32784,106794
32932,106829
33257,106973
33292,106995
33979,107188
34129,107266
34161,107283
34496,107404
34552,107456
34621,107500
34623,107502
35013,107601
35411,107751
35428,107766
35618,107865
35755,107933
35830,107973
35979,108091
36064,108126
36080,108139
36183,108229
36231,108236
36385,108295
36424,108332
36440,108344
36644,108428
36796,108524
36948,108593
37121,108649
37125,108651
37243,108707
37553,108829
37560,108834
37584,108854
37979,108947
38457,109057
38487,109085
38499,109095
38505,109101
38506,109102
38655,109177
38881,109255
38890,109262
38924,109278
38929,109283
39110,109360
39174,109365
39257,109387
39265,109395
39278,109408
39438,109500
39490,109535
39826,109630
39948,109652
40042,109705
40084,109709
40358,109836
40425,109893
40547,109903
40579,109917
40703,109946
40830,109992
40834,109996
40838,110000
40859,110003
40924,110044
40980,110081
41022,110108
41043,110125
41138,110168
41227,110241
41261,110276
41399,110326
41427,110346
41460,110381
41556,110424
41635,110493
41692,110536
41708,110551
41733,110575
41936,110623
42048,110696
42321,110770
42500,110918
42715,110992
42718,110995
42719,110996
43098,111150
43137,111177
43644,111464
43714,111505
43929,111595
43931,111598
44015,111655
44034,111662
44047,111672
44131,111716
44216,111785
44496,111910
44660,111947
45284,112285
45597,112416
45598,112417
45647,112447
45668,112466
45735,112490
45796,112520
46250,112724
46323,112775
46455,112846
46650,112884
46663,112896
46750,112951
47166,113068
47365,113133
47575,113218
47740,113277
47763,113299
48321,113498
48485,113580
48603,113661
48604,113662
48605,113663
48606,113664
48607,113665
48610,113668
48662,113704
48670,113713
48794,113788
48867,113862
48871,113867
49035,113941
49418,114068
49749,114181
49999,114241
50129,114309
50285,114392
50287,114394
50479,114421
50513,114455
50518,114460
50526,114468
50531,114473
50550,114490
50552,114492
50746,114545
50771,114564
50797,114578
51208,114732
51216,114740
51565,114863
51568,114866
51663,114891
51788,114932
51808,114950
52046,115046
52048,115048
52310,115116
52445,115137
52536,115169
52715,115251
52752,115287
52881,115406
53588,115634
53852,115669
53864,115682
54156,115730
54301,115843
54401,115890
54469,115936
54524,115988
54755,116121
55034,116197
55063,116224
55260,116290
55277,116305
55287,116313
55414,116393
55732,116536
55807,116590
55891,116617
55908,116633
55949,116651
56351,116820
56416,116828
56482,116840
56498,116856
56529,116881
56693,116944
56858,117008
56952,117060
57220,117094
57473,117157
57569,117223
57887,117314
58164,117429
58168,117433
58633,117563
58810,117592
58857,117625
59388,117835
59442,117847
59521,117867
59622,117906
59697,117943
59912,118022
59949,118059
59959,118068
60089,118124
60382,118243
60398,118258
60572,118331
60692,118396
60733,118426
60837,118485
61066,118581
61090,118593
61229,118688
