POI_id,KG_id
158,38116
273,39900
303,40396
308,40463
329,45415
331,45445
340,45595
343,45676
345,45722
355,45897
550,51596
571,51971
744,55793
830,62553
863,64832
866,65574
915,68869
916,68870
918,68872
919,68873
922,68877
925,68880
931,68888
935,68894
938,68897
1006,37448
1133,37533
1170,37574
1476,37889
1482,37899
1486,37907
1500,37933
1532,38019
1603,38204
1605,38207
1662,38253
1666,38257
1706,38311
2267,38980
2280,38992
2293,39032
2407,39138
2449,39189
2468,39205
2499,39357
2557,39670
2631,39765
2686,39846
2725,39890
2735,39913
2772,39957
2774,39959
2899,40134
2951,40212
3027,40388
3064,40444
3086,40473
3095,40484
3097,40486
3105,40503
3118,41168
3195,44410
3214,44580
3224,44731
3229,44822
3256,45314
3303,45437
3368,45553
3372,45564
3374,45569
3403,45600
3417,45650
3430,45677
3447,45716
3448,45718
3449,45721
3453,45726
3544,45891
3562,45911
3569,45920
3573,45925
3611,45984
3680,46060
3681,46062
3692,46074
3702,46085
3774,46165
3896,46307
3976,46417
3982,46438
4032,46768
4060,47361
4077,47400
4095,47452
4101,47466
4123,47532
4145,47583
4153,47602
4155,47609
4162,47619
4234,47800
4331,48037
4336,48043
4404,48436
4410,48455
4506,48791
4513,48840
4534,48959
4559,49004
4633,49135
4671,49205
4679,49210
4682,49216
4692,49228
4768,49355
4817,49405
4825,49415
5020,49623
9118,68863
13755,37827
18186,38401
32417,45054
33143,45450
33336,45487
34880,45799
35333,45876
37139,46101
44347,48560
49102,49509
54340,51407
54350,51409
55567,51764
56173,51883
56287,51906
56330,51916
60883,52266
61792,52384
62887,52924
67477,54231
69207,54551
69513,54802
80788,57165
81085,58139
81962,61338
82098,61754
82815,62549
82817,62550
89327,68634
89632,68824
97076,68935
105997,37484
111133,37509
131131,37742
137055,37815
144007,37861
148404,37903
150309,37938
151746,37961
152355,37987
159142,38151
159964,38186
167379,38262
177958,38359
184227,38435
197166,38579
197427,38608
197878,38660
213521,38809
213983,38814
217090,38847
217092,38849
220831,38868
228720,39008
228812,39012
229295,39031
229385,39035
229743,39044
240092,39129
249682,39269
249720,39292
249723,39295
249726,39298
249786,39327
249801,39337
251593,39410
251687,39423
251725,39453
251785,39491
251896,39532
252408,39576
252896,39615
260570,39729
277139,39952
279008,39991
293039,40155
294181,40179
294357,40192
298466,40260
300671,40332
300699,40333
302039,40367
302109,40371
305502,40433
306290,40442
310014,40493
311065,40511
311105,40541
311296,40684
311382,40761
311400,40780
311511,40891
311553,40930
311567,40943
311609,40984
311614,40989
311640,41014
311659,41033
311789,41157
311802,41171
311992,41356
312309,41416
312521,41511
312655,41592
312747,41620
312919,41724
313143,41856
313151,41862
313173,41879
313207,41908
313264,41954
313349,41999
313359,42008
313426,42050
313587,42145
313607,42161
313700,42231
313841,42294
313911,42309
